dbname,db_username,qrytext,num_queries,min_minutes,max_minutes,avg_minutes,total_minutes,total_compile_minutes,total_num_compile_segments,min_disk_spill_mb,max_disk_spill_mb,avg_disk_spill_mb,total_disk_spill_mb,max_query_id,last_run,num_days_executed,total_aborted,qry_label,avg_spectrum_object_used,avg_federated_object_used,user_table_involved,alert
prd_dw,data_admin,"CREATE TABLE prd_dw.stage.stage_content_usage_base sortkey(cut_session_start_date) AS ( SELECT cut.user_id , project_cut_session_start_date::DATE cut_session_start_date , DATE_TRUNC('month', project_cut_session_start_date::DATE)::DATE AS first_day_of_month , cut.image_id , cut.project_cut_derived_session_id cut_session_id , cut.project_id , cut.canvas_id , cut.path_type , project_type.project_type , cut.font_name , di.shape_type , di.is_printable , di.is_a_smart_object , case when cut.image_id<0",1,106.36666,106.36666,106.36666,106.36666,0.19916,5,1619280,1619280,1619280,1619280,1536744,2025-02-27,1,0,default,0,0,,Sortkey Deletes NL Dist Broacast
prd_dw,data_admin,"INSERT INTO prd_dw.public.tbl_transform_project_metrics_with_cuts ( event_date_id, user_id, client_source, app_open_flag, home_app_open_flag, inspire_app_open_flag, community_home_bookmarks, community_destination_bookmarks, community_inspire_bookmarks, community_bookmarks, cricut_home_bookmarks, cricut_destination_bookmarks, cricut_inspire_bookmarks, cricut_bookmarks, all_home_bookmarks, all_destination_bookmarks, all_inspire_bookmarks, all_bookmarks, community_home_pdps, community_destination_p",1,105.61666,105.61666,105.61666,105.61666,0.00000,0,0,0,0,0,1701127,2025-03-03,1,0,default,0,0,,Sortkey Deletes NL Broacast
prd_dw,data_admin,"INSERT INTO prd_dw.public.tbl_transform_project_metrics_with_cuts ( event_date_id, user_id, client_source, app_open_flag, home_app_open_flag, inspire_app_open_flag, community_home_bookmarks, community_destination_bookmarks, community_inspire_bookmarks, community_bookmarks, cricut_home_bookmarks, cricut_destination_bookmarks, cricut_inspire_bookmarks, cricut_bookmarks, all_home_bookmarks, all_destination_bookmarks, all_inspire_bookmarks, all_bookmarks, community_home_pdps, community_destination_p",1,104.45000,104.45000,104.45000,104.45000,0.00000,0,0,0,0,0,1568087,2025-02-28,1,0,default,0,0,,NL Broacast
prd_dw,data_admin,"INSERT INTO prd_dw.stage.tbl_transform_active_users_split_counts_cube_daily ( dw_load_date , event_date_id , cohort , subscription_status , client_source , user_tenure , cube_group_id , active_users , active_sessions ) (SELECT current_timestamp, f.event_date_id, COALESCE(udpa.monthly_classification, 'Unclassified') AS cohort, COALESCE(c.subscription_status, 'not subscribed') AS subscription_status, f.client_source AS client_source, COALESCE(udpa.user_tenure, 'unk') AS user_tenure, GROUPING( COAL",1,104.20000,104.20000,104.20000,104.20000,0.00000,0,477167,477167,477167,477167,1552713,2025-02-28,1,0,default,0,0,,Stats
prd_dw,data_admin,"INSERT INTO prd_dw.public.tbl_transform_project_metrics_with_cuts ( event_date_id, user_id, client_source, app_open_flag, home_app_open_flag, inspire_app_open_flag, community_home_bookmarks, community_destination_bookmarks, community_inspire_bookmarks, community_bookmarks, cricut_home_bookmarks, cricut_destination_bookmarks, cricut_inspire_bookmarks, cricut_bookmarks, all_home_bookmarks, all_destination_bookmarks, all_inspire_bookmarks, all_bookmarks, community_home_pdps, community_destination_p",1,102.61666,102.61666,102.61666,102.61666,0.00000,0,0,0,0,0,1698977,2025-03-03,1,0,default,0,0,,Deletes Broacast
prd_dw,data_admin,"INSERT INTO prd_dw.stage.tbl_transform_active_users_split_counts_cube_daily ( dw_load_date , event_date_id , cohort , subscription_status , client_source , user_tenure , cube_group_id , active_users , active_sessions ) (SELECT current_timestamp, f.event_date_id, COALESCE(udpa.monthly_classification, 'Unclassified') AS cohort, COALESCE(c.subscription_status, 'not subscribed') AS subscription_status, f.client_source AS client_source, COALESCE(udpa.user_tenure, 'unk') AS user_tenure, GROUPING( COAL",1,98.75000,98.75000,98.75000,98.75000,0.00000,0,571143,571143,571143,571143,1554890,2025-02-28,1,0,default,0,0,,Stats
prd_dw,data_admin,"INSERT INTO prd_dw.stage.tbl_transform_active_users_split_counts_cube_daily ( dw_load_date , event_date_id , cohort , subscription_status , client_source , user_tenure , cube_group_id , active_users , active_sessions ) (SELECT current_timestamp, f.event_date_id, COALESCE(udpa.monthly_classification, 'Unclassified') AS cohort, COALESCE(c.subscription_status, 'not subscribed') AS subscription_status, f.client_source AS client_source, COALESCE(udpa.user_tenure, 'unk') AS user_tenure, GROUPING( COAL",1,98.10000,98.10000,98.10000,98.10000,0.00000,0,726511,726511,726511,726511,1843070,2025-03-06,1,0,default,0,0,,Stats
prd_dw,data_admin,"INSERT INTO prd_dw.stage.tbl_transform_image_metrics_with_cuts ( event_date_id , user_id , client_source , app_open_flag , home_app_open_flag , inspire_app_open_flag , cricut_home_bookmarks , cricut_destination_bookmarks , cricut_inspire_bookmarks , cricut_all_bookmarks , cricut_home_idps , cricut_destination_idps , cricut_inspire_idps , cricut_all_idps , cricut_inserts , cricut_inspire_inserts , cricut_cuts , private_cuts , cricut_inspire_cuts , cricut_all_cuts , dw_load_date ) (WITH ns AS (SEL",1,96.43333,96.43333,96.43333,96.43333,0.00000,0,0,0,0,0,1696214,2025-03-03,1,0,default,0,0,,Deletes NL Dist Stats
prd_dw,data_admin,"INSERT INTO prd_dw.stage.tbl_transform_image_metrics_with_cuts ( event_date_id , user_id , client_source , app_open_flag , home_app_open_flag , inspire_app_open_flag , cricut_home_bookmarks , cricut_destination_bookmarks , cricut_inspire_bookmarks , cricut_all_bookmarks , cricut_home_idps , cricut_destination_idps , cricut_inspire_idps , cricut_all_idps , cricut_inserts , cricut_inspire_inserts , cricut_cuts , private_cuts , cricut_inspire_cuts , cricut_all_cuts , dw_load_date ) (WITH ns AS (SEL",1,96.33333,96.33333,96.33333,96.33333,0.00000,0,50,50,50,50,1701201,2025-03-03,1,0,default,0,0,,Dist Broacast Stats
prd_dw,data_admin,"INSERT INTO prd_dw.stage.tbl_transform_image_metrics_with_cuts ( event_date_id , user_id , client_source , app_open_flag , home_app_open_flag , inspire_app_open_flag , cricut_home_bookmarks , cricut_destination_bookmarks , cricut_inspire_bookmarks , cricut_all_bookmarks , cricut_home_idps , cricut_destination_idps , cricut_inspire_idps , cricut_all_idps , cricut_inserts , cricut_inspire_inserts , cricut_cuts , private_cuts , cricut_inspire_cuts , cricut_all_cuts , dw_load_date ) (WITH ns AS (SEL",1,96.18333,96.18333,96.18333,96.18333,0.00000,0,23,23,23,23,1564519,2025-02-28,1,0,default,0,0,,Sortkey Deletes NL Dist Broacast Stats
prd_dw,data_admin,INSERT INTO prd_dw.analytics.firehose_v3_enriched_sampled_precise (SELECT * FROM prd_dw.analytics.firehose_v3_enriched WHERE True and event_date_id between '2024-02-23'::date and '2024-03-07'::date and ( (user_id != 0 AND abs(fnv_hash(user_id)) % 100 < 16) OR (user_id = 0 AND abs(fnv_hash(event_id_hash)) % 100 < 16) ) ),1,91.01666,91.01666,91.01666,91.01666,0.00000,0,850241,850241,850241,850241,1875149,2025-03-06,1,0,default,0,0,,Broacast Stats
prd_dw,data_admin,"INSERT INTO prd_dw.stage.tbl_transform_active_users_split_counts_cube_daily ( dw_load_date , event_date_id , cohort , subscription_status , client_source , user_tenure , cube_group_id , active_users , active_sessions ) (SELECT current_timestamp, f.event_date_id, COALESCE(udpa.monthly_classification, 'Unclassified') AS cohort, COALESCE(c.subscription_status, 'not subscribed') AS subscription_status, f.client_source AS client_source, COALESCE(udpa.user_tenure, 'unk') AS user_tenure, GROUPING( COAL",2,85.65000,95.28333,90.46666,180.93333,0.00000,0,690999,709130,700064,1400129,1848273,2025-03-06,2,0,default,0,0,,Stats
prd_dw,data_admin,"CREATE TABLE prd_dw.stage.stage_content_usage_base sortkey(cut_session_start_date) AS ( SELECT cut.user_id , project_cut_session_start_date::DATE cut_session_start_date , DATE_TRUNC('month', project_cut_session_start_date::DATE)::DATE AS first_day_of_month , cut.image_id , cut.project_cut_derived_session_id cut_session_id , cut.project_id , cut.canvas_id , cut.path_type , project_type.project_type , cut.font_name , di.shape_type , di.is_printable , di.is_a_smart_object , case when cut.image_id<0",1,90.43333,90.43333,90.43333,90.43333,0.00016,0,583986,583986,583986,583986,1663669,2025-03-02,1,0,default,0,0,,Sortkey Deletes Stats
prd_dw,data_admin,"INSERT INTO prd_dw.stage.tbl_transform_image_metrics_with_cuts ( event_date_id , user_id , client_source , app_open_flag , home_app_open_flag , inspire_app_open_flag , cricut_home_bookmarks , cricut_destination_bookmarks , cricut_inspire_bookmarks , cricut_all_bookmarks , cricut_home_idps , cricut_destination_idps , cricut_inspire_idps , cricut_all_idps , cricut_inserts , cricut_inspire_inserts , cricut_cuts , private_cuts , cricut_inspire_cuts , cricut_all_cuts , dw_load_date ) (WITH ns AS (SEL",1,89.48333,89.48333,89.48333,89.48333,0.00000,0,0,0,0,0,1732418,2025-03-04,1,0,default,0,0,,Sortkey Stats
prd_dw,data_admin,"INSERT INTO prd_dw.stage.tbl_transform_image_metrics_with_cuts ( event_date_id , user_id , client_source , app_open_flag , home_app_open_flag , inspire_app_open_flag , cricut_home_bookmarks , cricut_destination_bookmarks , cricut_inspire_bookmarks , cricut_all_bookmarks , cricut_home_idps , cricut_destination_idps , cricut_inspire_idps , cricut_all_idps , cricut_inserts , cricut_inspire_inserts , cricut_cuts , private_cuts , cricut_inspire_cuts , cricut_all_cuts , dw_load_date ) (WITH ns AS (SEL",1,87.96666,87.96666,87.96666,87.96666,0.00000,0,11219,11219,11219,11219,1739824,2025-03-04,1,0,default,0,0,,Sortkey Deletes
prd_dw,data_admin,"CREATE TABLE prd_dw.stage.stage_content_usage_base sortkey(cut_session_start_date) AS ( SELECT cut.user_id , project_cut_session_start_date::DATE cut_session_start_date , DATE_TRUNC('month', project_cut_session_start_date::DATE)::DATE AS first_day_of_month , cut.image_id , cut.project_cut_derived_session_id cut_session_id , cut.project_id , cut.canvas_id , cut.path_type , project_type.project_type , cut.font_name , di.shape_type , di.is_printable , di.is_a_smart_object , case when cut.image_id<0",1,87.45000,87.45000,87.45000,87.45000,0.00000,0,507343,507343,507343,507343,1665244,2025-03-02,1,0,default,0,0,,Sortkey Deletes Dist Broacast
prd_dw,data_admin,"INSERT INTO prd_dw.stage.tbl_transform_user_profile ( user_id , email_domain , country , created_date , mongodb_object_id , belongs_to_cricut , dw_load_date , is_an_external_designer , phone_number_count , has_at_least_one_sms_opt_in , has_at_least_one_email_opt_in , mature_content_enabled_date , mature_content_selections ) ( WITH MONGO_PROFILES AS ( SELECT user_id , mongodb_object_id FROM ( SELECT mcp.cricutid AS user_id ,_id AS mongodb_object_id ,RANK() OVER (PARTITION BY mcp.cricutid ORDER BY",1,85.95000,85.95000,85.95000,85.95000,0.00200,1,8038,8038,8038,8038,1873590,2025-03-06,1,0,default,0,0,,
prd_dw,data_admin,INSERT INTO prd_dw.analytics.firehose_v3_enriched_sampled_precise (SELECT * FROM prd_dw.analytics.firehose_v3_enriched WHERE True and event_date_id between '2024-06-14'::date and '2024-06-27'::date and ( (user_id != 0 AND abs(fnv_hash(user_id)) % 100 < 16) OR (user_id = 0 AND abs(fnv_hash(event_id_hash)) % 100 < 16) ) ),1,85.83333,85.83333,85.83333,85.83333,0.00000,0,741794,741794,741794,741794,1855897,2025-03-06,1,0,default,0,0,,Sortkey Dist Broacast Stats
prd_dw,data_admin,"CREATE TABLE prd_dw.stage.stage_content_usage_base sortkey(cut_session_start_date) AS ( SELECT cut.user_id , project_cut_session_start_date::DATE cut_session_start_date , DATE_TRUNC('month', project_cut_session_start_date::DATE)::DATE AS first_day_of_month , cut.image_id , cut.project_cut_derived_session_id cut_session_id , cut.project_id , cut.canvas_id , cut.path_type , project_type.project_type , cut.font_name , di.shape_type , di.is_printable , di.is_a_smart_object , case when cut.image_id<0",1,85.61666,85.61666,85.61666,85.61666,0.00000,0,595704,595704,595704,595704,1569922,2025-02-28,1,0,default,0,0,,Sortkey Stats
prd_dw,data_admin,"INSERT INTO prd_dw.stage.tbl_transform_image_metrics_with_cuts ( event_date_id , user_id , client_source , app_open_flag , home_app_open_flag , inspire_app_open_flag , cricut_home_bookmarks , cricut_destination_bookmarks , cricut_inspire_bookmarks , cricut_all_bookmarks , cricut_home_idps , cricut_destination_idps , cricut_inspire_idps , cricut_all_idps , cricut_inserts , cricut_inspire_inserts , cricut_cuts , private_cuts , cricut_inspire_cuts , cricut_all_cuts , dw_load_date ) (WITH ns AS (SEL",1,85.60000,85.60000,85.60000,85.60000,0.00033,0,0,0,0,0,1659333,2025-03-02,1,0,default,0,0,,Deletes NL Dist Stats
prd_dw,data_admin,"INSERT INTO prd_dw.public.tbl_transform_project_metrics_with_cuts ( event_date_id, user_id, client_source, app_open_flag, home_app_open_flag, inspire_app_open_flag, community_home_bookmarks, community_destination_bookmarks, community_inspire_bookmarks, community_bookmarks, cricut_home_bookmarks, cricut_destination_bookmarks, cricut_inspire_bookmarks, cricut_bookmarks, all_home_bookmarks, all_destination_bookmarks, all_inspire_bookmarks, all_bookmarks, community_home_pdps, community_destination_p",1,82.80000,82.80000,82.80000,82.80000,0.00000,0,5505,5505,5505,5505,1513485,2025-02-27,1,0,default,0,0,,Sortkey Dist Stats
prd_dw,data_admin,"INSERT INTO prd_dw.stage.tbl_transform_image_metrics_with_cuts ( event_date_id , user_id , client_source , app_open_flag , home_app_open_flag , inspire_app_open_flag , cricut_home_bookmarks , cricut_destination_bookmarks , cricut_inspire_bookmarks , cricut_all_bookmarks , cricut_home_idps , cricut_destination_idps , cricut_inspire_idps , cricut_all_idps , cricut_inserts , cricut_inspire_inserts , cricut_cuts , private_cuts , cricut_inspire_cuts , cricut_all_cuts , dw_load_date ) (WITH ns AS (SEL",1,82.20000,82.20000,82.20000,82.20000,0.00000,0,9366,9366,9366,9366,1530662,2025-02-27,1,0,default,0,0,,Sortkey Deletes NL Dist Broacast Stats
prd_dw,data_admin,"CREATE TABLE prd_dw.stage.stage_content_usage_base sortkey(cut_session_start_date) AS ( SELECT cut.user_id , project_cut_session_start_date::DATE cut_session_start_date , DATE_TRUNC('month', project_cut_session_start_date::DATE)::DATE AS first_day_of_month , cut.image_id , cut.project_cut_derived_session_id cut_session_id , cut.project_id , cut.canvas_id , cut.path_type , project_type.project_type , cut.font_name , di.shape_type , di.is_printable , di.is_a_smart_object , case when cut.image_id<0",1,81.55000,81.55000,81.55000,81.55000,0.00000,0,1004236,1004236,1004236,1004236,1573442,2025-02-28,1,0,default,0,0,,Sortkey NL Dist Broacast
prd_dw,data_admin,"INSERT INTO prd_dw.stage.tbl_transform_image_metrics_with_cuts ( event_date_id , user_id , client_source , app_open_flag , home_app_open_flag , inspire_app_open_flag , cricut_home_bookmarks , cricut_destination_bookmarks , cricut_inspire_bookmarks , cricut_all_bookmarks , cricut_home_idps , cricut_destination_idps , cricut_inspire_idps , cricut_all_idps , cricut_inserts , cricut_inspire_inserts , cricut_cuts , private_cuts , cricut_inspire_cuts , cricut_all_cuts , dw_load_date ) (WITH ns AS (SEL",1,81.26666,81.26666,81.26666,81.26666,0.00000,0,51,51,51,51,1662979,2025-03-02,1,0,default,0,0,,Deletes Dist Stats
prd_dw,data_admin,"INSERT INTO prd_dw.public.tbl_transform_project_metrics_with_cuts ( event_date_id, user_id, client_source, app_open_flag, home_app_open_flag, inspire_app_open_flag, community_home_bookmarks, community_destination_bookmarks, community_inspire_bookmarks, community_bookmarks, cricut_home_bookmarks, cricut_destination_bookmarks, cricut_inspire_bookmarks, cricut_bookmarks, all_home_bookmarks, all_destination_bookmarks, all_inspire_bookmarks, all_bookmarks, community_home_pdps, community_destination_p",1,80.56666,80.56666,80.56666,80.56666,0.00000,0,1222,1222,1222,1222,1663355,2025-03-02,1,0,default,0,0,,Sortkey Broacast
